
  1) Uncaught error outside test suite

  0 passing (12ms)
  1 failing

  1) Uncaught error outside test suite:
     Uncaught DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
      at node:punycode:7:10
      at BuiltinModule.compileForInternalLoader (node:internal/bootstrap/realm:400:7)
      at BuiltinModule.compileForPublicLoader (node:internal/bootstrap/realm:338:10)
      at loadBuiltinModule (node:internal/modules/helpers:121:7)
      at loadBuiltinWithHooks (node:internal/modules/cjs/loader:1154:15)
      at Module._load (node:internal/modules/cjs/loader:1228:20)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/whatwg-url/lib/url-state-machine.js:2:18)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/whatwg-url/lib/URL-impl.js:2:13)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/whatwg-url/lib/URL.js:5:14)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/whatwg-url/lib/public-api.js:3:15)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/node-fetch/lib/index.js:10:33)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/gcp-metadata/node_modules/gaxios/src/gaxios.ts:17:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/gcp-metadata/node_modules/gaxios/src/index.ts:15:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/gcp-metadata/src/index.ts:17:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/google-auth-library/build/src/auth/googleauth.js:31:21)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/google-auth-library/build/src/index.js:17:22)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/google-gax/src/grpc.ts:20:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/google-gax/src/index.ts:18:1)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/@google-cloud/secret-manager/build/src/v1beta1/secret_manager_service_client.js:22:13)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
      at Module.require (node:internal/modules/cjs/loader:1463:12)
      at require (node:internal/modules/helpers:147:16)
      at Object.<anonymous> (node_modules/@google-cloud/secret-manager/build/src/v1beta1/index.js:21:39)
      at Module._compile (node:internal/modules/cjs/loader:1705:14)
      at Module._extensions..js (node:internal/modules/cjs/loader:1838:10)
      at Module.load (node:internal/modules/cjs/loader:1441:32)
      at Module._load (node:internal/modules/cjs/loader:1263:12)
